ZIP,TOTAL Rx
78052 ,2
78061 ,44
78063 ,19
78064 ,36
78070 ,160
78073 ,19
78076 ,11
78102 ,296
78109 ,75
78114 ,169
78118 ,31
78119 ,8
78121 ,41
78124 ,7
78130 ,964
78132 ,44
78133 ,11
78140 ,11
78147 ,38
78148 ,45
78150 ,15
78154 ,510
78155 ,537
78160 ,53
78163 ,62
78164 ,11
78201 ,123
78202 ,51
78205 ,550
78207 ,1251
78209 ,508
78210 ,53
78211 ,153
78212 ,919
78213 ,211
78214 ,500
78215 ,194
78216 ,964
78217 ,428
78218 ,455
78219 ,7
78220 ,232
78221 ,290
78222 ,334
78223 ,511
78224 ,413
78225 ,33
78226 ,27
78227 ,112
78228 ,610
78229 ,3654
78230 ,597
78231 ,212
78232 ,527
78233 ,629
78234 ,226
78235 ,70
78236 ,450
78237 ,393
78238 ,349
78239 ,77
78240 ,981
78244 ,34
78245 ,91
78247 ,50
78248 ,471
78249 ,499
78250 ,302
78251 ,1087
78253 ,37
78254 ,92
78256 ,65
78257 ,159
78258 ,1620
78259 ,185
78260 ,93
78261 ,246
78263 ,111
78264 ,149
78266 ,6
78284 ,2
78288 ,11
78292 ,2
78332 ,75
78336 ,105
78355 ,2
78357 ,2
78362 ,38
78363 ,94
78368 ,25
78372 ,7
78373 ,24
78374 ,61
78377 ,17
78380 ,32
78382 ,66
78387 ,7
78390 ,7
78393 ,11
78401 ,94
78404 ,245
78405 ,447
78408 ,2
78410 ,171
78411 ,588
78412 ,448
78413 ,85
78414 ,445
78415 ,57
78416 ,40
78418 ,120
78419 ,52
78465 ,9
78466 ,2
78501 ,500
78503 ,483
78504 ,409
78516 ,214
78520 ,351
78521 ,494
78526 ,232
78537 ,99
78539 ,514
78541 ,26
78542 ,31
78543 ,29
78550 ,1035
78552 ,13
78559 ,26
78560 ,8
78566 ,197
78570 ,69
78572 ,467
78573 ,38
78574 ,2
78575 ,2
78576 ,9
78577 ,393
78578 ,7
78579 ,2
78580 ,235
78582 ,166
78583 ,61
78584 ,8
78586 ,228
78589 ,32
78596 ,395
78597 ,23
78602 ,343
78606 ,18
78610 ,102
78611 ,138
78613 ,1303
78619 ,2
78620 ,133
78621 ,13
78624 ,290
78626 ,654
78628 ,654
78629 ,103
78633 ,144
78634 ,123
78636 ,2
78639 ,92
78640 ,752
78641 ,293
78643 ,70
78644 ,274
78645 ,33
78648 ,18
78652 ,4
78653 ,55
78654 ,256
78657 ,54
78660 ,474
78664 ,662
78665 ,489
78666 ,755
78669 ,4
78676 ,71
78681 ,2025
78701 ,928
78702 ,309
78703 ,473
78704 ,1546
78705 ,2035
78712 ,25
78713 ,19
78717 ,185
78721 ,54
78722 ,48
78723 ,229
78726 ,220
78727 ,157
78728 ,182
78729 ,43
78730 ,147
78731 ,1668
78732 ,93
78734 ,372
78735 ,257
78737 ,172
78738 ,172
78739 ,96
78741 ,133
78744 ,128
78745 ,1965
78746 ,1426
78747 ,46
78748 ,324
78749 ,483
78750 ,1211
78751 ,219
78752 ,151
78753 ,173
78754 ,4
78755 ,73
78756 ,631
78757 ,62
78758 ,1590
78759 ,1766
78801 ,297
78832 ,2
78834 ,40
78839 ,4
78840 ,200
78842 ,2
78852 ,104
78861 ,36
78884 ,2
78934 ,48
78935 ,2
78941 ,2
78942 ,50
78945 ,136
78947 ,7
78956 ,13
78957 ,15
78962 ,65
79005 ,2
79007 ,39
79009 ,2
79015 ,135
79019 ,38
79022 ,71
79027 ,13
79029 ,187
79035 ,6
79045 ,125
79065 ,279
79068 ,11
79070 ,6
79072 ,261
79079 ,4
79081 ,67
79084 ,11
79086 ,2
79087 ,19
79096 ,2
79101 ,32
79102 ,48
79103 ,4
79106 ,1101
79107 ,66
79109 ,302
79110 ,17
79118 ,13
79119 ,168
79121 ,36
79124 ,88
79159 ,11
79201 ,86
79225 ,2
79226 ,2
79227 ,7
79235 ,2
79241 ,6
79252 ,22
79316 ,19
79322 ,26
79323 ,19
79329 ,30
79331 ,25
79336 ,119
79339 ,52
79346 ,2
79347 ,67
79356 ,2
79360 ,31
79363 ,31
79364 ,7
79370 ,2
79371 ,38
79373 ,16
79382 ,119
79401 ,54
79403 ,2
79404 ,67
79407 ,223
79409 ,15
79410 ,891
79412 ,71
79413 ,197
79414 ,151
79415 ,192
79416 ,205
79423 ,63
79424 ,681
79430 ,452
79502 ,2
79504 ,13
79510 ,16
79512 ,8
79520 ,2
79521 ,6
79529 ,7
79536 ,2
79543 ,7
79546 ,22
79549 ,76
79553 ,6
79556 ,94
79563 ,2
79567 ,4
79601 ,510
79602 ,45
79604 ,2
79605 ,92
79606 ,463
79607 ,17
79608 ,2
79701 ,478
79703 ,47
79705 ,43
79706 ,147
79707 ,256
79714 ,44
79720 ,92
79731 ,17
79734 ,2
79735 ,22
79744 ,11
79745 ,13
79752 ,13
79756 ,89
79760 ,7
79761 ,365
79762 ,176
79763 ,67
79764 ,61
79765 ,36
79766 ,31
79772 ,57
79778 ,4
79782 ,4
79821 ,13
79830 ,37
79835 ,6
79838 ,2
79843 ,15
79848 ,2
79849 ,2
79855 ,31
79901 ,77
79902 ,1084
79903 ,22
79904 ,31
79905 ,565
79907 ,219
79912 ,735
79915 ,342
79918 ,2
79920 ,186
79922 ,43
79924 ,412
79925 ,359
79927 ,24
79928 ,56
79930 ,13
79932 ,17
79934 ,50
79935 ,258
79936 ,609
79938 ,55
79968 ,2
80002 ,227
80003 ,80
80004 ,124
80005 ,383
80006 ,7
80007 ,7
80010 ,62
80011 ,206
80012 ,763
80013 ,6
80014 ,538
80015 ,174
80016 ,144
80017 ,15
80018 ,11
80020 ,480
80021 ,194
80022 ,89
80023 ,99
80026 ,338
80027 ,471
80030 ,49
80031 ,486
80033 ,765
80042 ,7
80045 ,1030
80104 ,391
80107 ,31
80108 ,51
80109 ,46
80110 ,15
80111 ,506
80112 ,904
80113 ,577
80117 ,11
80120 ,251
80121 ,265
80122 ,444
80123 ,571
80124 ,688
80125 ,2
80126 ,381
80127 ,201
80128 ,227
80129 ,377
80130 ,181
80132 ,170
80134 ,313
80136 ,30
80137 ,2
80138 ,385
80202 ,48
80203 ,89
80204 ,379
80205 ,256
80206 ,589
80207 ,136
80208 ,2
80209 ,371
80210 ,348
80211 ,144
80212 ,141
80214 ,94
80215 ,306
80216 ,69
80217 ,2
80218 ,849
80219 ,221
80220 ,1149
80221 ,129
80222 ,235
80223 ,4
80224 ,86
80226 ,332
80227 ,59
80228 ,241
80229 ,239
80230 ,226
80231 ,60
80232 ,65
80233 ,456
80234 ,238
80235 ,72
80236 ,11
80237 ,31
80238 ,116
80239 ,43
80241 ,19
80246 ,278
80247 ,72
80249 ,105
80260 ,65
80262 ,19
80301 ,219
80302 ,49
80303 ,237
80304 ,464
80305 ,88
80309 ,8
80401 ,584
80403 ,59
80422 ,6
80424 ,31
80433 ,187
80435 ,19
80439 ,211
80440 ,13
80443 ,48
80446 ,15
80447 ,2
80452 ,15
80459 ,82
80461 ,79
80465 ,39
80467 ,2
80480 ,2
80482 ,15
80487 ,149
80498 ,7
80501 ,703
80503 ,6
80504 ,72
80513 ,15
80514 ,11
80516 ,35
80517 ,47
80521 ,2
80523 ,8
80524 ,748
80525 ,619
80526 ,253
80528 ,568
80530 ,23
80534 ,21
80537 ,269
80538 ,476
80540 ,2
80549 ,11
80550 ,172
80601 ,210
80602 ,22
80620 ,117
80621 ,65
80631 ,517
80634 ,736
80639 ,2
80643 ,11
80701 ,238
80720 ,4
80723 ,59
80731 ,6
80734 ,7
80737 ,2
80751 ,112
80758 ,22
80759 ,26
80807 ,49
80808 ,62
80810 ,13
80814 ,22
80817 ,58
80821 ,2
80831 ,17
80840 ,64
80863 ,141
80903 ,203
80904 ,89
80905 ,17
80906 ,460
80907 ,456
80908 ,48
80909 ,591
80910 ,279
80911 ,79
80913 ,62
80914 ,31
80915 ,11
80916 ,2
80917 ,262
80918 ,490
80919 ,197
80920 ,766
80921 ,17
80922 ,87
80923 ,129
80924 ,43
80933 ,11
80936 ,2
81001 ,242
81003 ,377
81004 ,648
81005 ,78
81007 ,38
81008 ,427
81019 ,18
81036 ,33
81050 ,176
81052 ,192
81054 ,25
81055 ,2
81063 ,9
81067 ,6
81073 ,11
81082 ,84
81089 ,22
81101 ,135
81122 ,11
81125 ,2
81132 ,31
81137 ,4
81140 ,15
81144 ,83
81147 ,84
81201 ,27
81211 ,10
81212 ,239
81224 ,2
81226 ,29
81230 ,37
81235 ,2
81240 ,2
81251 ,2
81252 ,9
81301 ,291
81303 ,70
81321 ,134
81323 ,2
81324 ,2
81328 ,35
81401 ,176
81403 ,2
81413 ,24
81416 ,85
81419 ,2
81422 ,2
81423 ,4
81425 ,7
81428 ,18
81432 ,16
81435 ,46
81501 ,370
81502 ,2
81504 ,2
81505 ,118
81506 ,1095
81507 ,102
81520 ,49
81521 ,126
81524 ,7
81526 ,11
81601 ,260
81611 ,78
81615 ,2
81620 ,23
81621 ,46
81623 ,73
81624 ,4
81625 ,29
81631 ,47
81632 ,52
81635 ,78
81641 ,4
81647 ,2
81648 ,10
81650 ,105
81652 ,2
81654 ,2
81657 ,212
81658 ,15
82001 ,472
82007 ,17
82009 ,344
82070 ,64
82071 ,2
82072 ,147
82201 ,10
82225 ,2
82240 ,36
82301 ,44
82327 ,2
82329 ,7
82331 ,22
82401 ,59
82410 ,18
82414 ,102
82431 ,8
82435 ,21
82443 ,13
82501 ,86
82513 ,4
82514 ,2
82520 ,83
82601 ,371
82604 ,43
82605 ,2
82609 ,233
82633 ,46
82701 ,15
82716 ,308
82718 ,10
82729 ,7
82801 ,225
82834 ,42
82901 ,151
82930 ,66
82935 ,17
82937 ,13
82941 ,2
83001 ,108
83013 ,2
83014 ,13
83101 ,11
83110 ,59
83113 ,22
83201 ,642
83202 ,94
83204 ,24
83209 ,6
83210 ,7
83211 ,30
83213 ,2
83221 ,248
83226 ,21
83234 ,2
83236 ,23
83252 ,114
83254 ,99
83263 ,81
83272 ,2
83274 ,4
83276 ,79
83301 ,816
83316 ,8
83318 ,127
83327 ,2
83330 ,53
83333 ,43
83338 ,61
83340 ,14
83341 ,22
83350 ,108
83352 ,22
83353 ,7
83355 ,16
83401 ,142
83402 ,120
83404 ,756
83406 ,2
83422 ,94
83440 ,163
83442 ,99
83445 ,46
83450 ,2
83455 ,9
83467 ,46
83501 ,228
83522 ,45
83530 ,35
83536 ,20
83537 ,4
83539 ,2
83540 ,2
83544 ,55
83549 ,11
83605 ,433
83611 ,11
83612 ,19
83616 ,312
83617 ,96
83619 ,106
83622 ,7
83623 ,18
83624 ,2
83634 ,35
83638 ,41
83639 ,4
83641 ,2
83642 ,663
83644 ,2
83646 ,35
83647 ,36
83648 ,29
83651 ,48
83652 ,7
83655 ,15
83661 ,10
83669 ,21
83672 ,37
83676 ,11
83686 ,289
83687 ,224
83702 ,215
83703 ,173
83704 ,1038
83705 ,22
83706 ,532
83709 ,179
83712 ,208
83713 ,321
83714 ,2
83716 ,115
83725 ,7
83805 ,39
83814 ,482
83815 ,34
83835 ,49
83837 ,24
83843 ,173
83849 ,11
83850 ,2
83851 ,21
83852 ,31
83854 ,213
83856 ,52
83858 ,11
83861 ,15
83864 ,73
83871 ,2
83873 ,2
84003 ,444
84004 ,22
84005 ,2
84009 ,58
84010 ,455
84014 ,15
84015 ,24
84017 ,92
84020 ,227
84021 ,13
84025 ,54
84028 ,33
84029 ,4
84032 ,155
84036 ,15
84037 ,37
84040 ,24
84041 ,583
84042 ,47
84043 ,113
84044 ,93
84045 ,48
84047 ,339
84050 ,26
84054 ,6
84056 ,50
84057 ,379
84058 ,65
84060 ,140
84062 ,253
84065 ,150
84066 ,85
84067 ,275
84068 ,11
84070 ,45
84074 ,308
84075 ,77
84078 ,240
84081 ,15
84084 ,168
84087 ,9
84088 ,794
84092 ,93
84093 ,15
84094 ,428
84095 ,537
84096 ,84
84097 ,38
84098 ,88
84101 ,8
84102 ,695
84103 ,117
84104 ,134
84105 ,326
84106 ,318
84107 ,595
84108 ,224
84109 ,199
84111 ,176
84112 ,195
84113 ,27
84115 ,19
84116 ,52
84117 ,118
84118 ,11
84119 ,234
84120 ,328
84121 ,433
84123 ,149
84124 ,581
84127 ,2
84128 ,11
84129 ,227
84132 ,783
84143 ,15
84148 ,20
84158 ,36
84184 ,2
84302 ,122
84312 ,7
84318 ,30
84319 ,13
84320 ,7
84321 ,145
84322 ,11
84325 ,2
84330 ,19
84332 ,48
84335 ,54
84337 ,10
84341 ,348
84401 ,36
84403 ,735
84404 ,225
84405 ,318
84408 ,2
84414 ,157
84501 ,240
84511 ,10
84513 ,63
84520 ,13
84525 ,2
84526 ,2
84532 ,34
84534 ,2
84535 ,81
84601 ,104
84602 ,2
84604 ,1056
84606 ,8
84624 ,28
84627 ,41
84634 ,51
84642 ,2
84647 ,30
84648 ,60
84651 ,197
84653 ,9
84654 ,7
84655 ,6
84660 ,132
84663 ,170
84664 ,2
84701 ,105
84713 ,61
84715 ,4
84719 ,15
84720 ,28
84721 ,150
84723 ,15
84725 ,9
84726 ,2
84737 ,70
84738 ,27
84741 ,45
84751 ,7
84754 ,13
84758 ,2
84759 ,71
84761 ,13
84767 ,2
84770 ,238
84780 ,26
84784 ,2
84790 ,516
85003 ,194
85004 ,392
85006 ,1150
85007 ,190
85008 ,423
85009 ,83
85012 ,455
85013 ,1691
85014 ,245
85015 ,1080
85016 ,854
85017 ,48
85018 ,1237
85020 ,728
85021 ,475
85022 ,356
85023 ,51
85024 ,60
85027 ,567
85028 ,416
85029 ,313
85031 ,516
85032 ,1461
85033 ,241
85034 ,134
85035 ,269
85037 ,799
85040 ,114
85041 ,71
85042 ,191
85043 ,2
85044 ,887
85045 ,7
85048 ,638
85050 ,419
85051 ,371
85053 ,293
85054 ,267
85061 ,15
85080 ,2
85083 ,32
85085 ,157
85086 ,374
85087 ,2
85118 ,36
85119 ,58
85120 ,209
85122 ,894
85123 ,13
85128 ,49
85131 ,63
85132 ,91
85138 ,61
85139 ,163
85140 ,61
85142 ,408
85143 ,147
85147 ,2
85173 ,2
85178 ,2
85194 ,2
85201 ,365
85202 ,598
85203 ,753
85204 ,716
85205 ,745
85206 ,1044
85207 ,315
85208 ,30
85209 ,363
85210 ,505
85212 ,124
85213 ,185
85215 ,172
85224 ,2132
85225 ,309
85226 ,385
85232 ,9
85233 ,882
85234 ,1147
85247 ,2
85248 ,321
85249 ,207
85250 ,35
85251 ,1568
85252 ,2
85253 ,82
85254 ,795
85255 ,588
85256 ,2
85257 ,187
85258 ,924
85259 ,664
85260 ,1138
85262 ,13
85264 ,7
85266 ,28
85268 ,286
85280 ,7
85281 ,408
85282 ,655
85283 ,668
85284 ,146
85286 ,368
85287 ,13
85295 ,511
85296 ,705
85297 ,445
85298 ,170
85301 ,324
85302 ,276
85303 ,7
85304 ,427
85305 ,240
85306 ,1181
85307 ,2
85308 ,2204
85309 ,109
85310 ,218
85312 ,7
85318 ,2
85321 ,9
85323 ,270
85326 ,154
85329 ,2
85331 ,127
85335 ,19
85337 ,11
85338 ,325
85339 ,395
85340 ,222
85344 ,77
85345 ,56
85348 ,33
85349 ,86
85350 ,17
85351 ,286
85353 ,119
85355 ,53
85359 ,27
85362 ,11
85364 ,962
85365 ,33
85367 ,202
85369 ,52
85373 ,95
85374 ,798
85375 ,560
85377 ,13
85378 ,66
85379 ,45
85381 ,576
85382 ,347
85383 ,106
85390 ,76
85392 ,491
85395 ,713
85396 ,11
85501 ,216
85540 ,29
85541 ,236
85546 ,249
85552 ,2
85602 ,39
85603 ,66
85607 ,145
85610 ,18
85613 ,52
85614 ,352
85615 ,34
85621 ,197
85622 ,31
85623 ,18
85625 ,6
85629 ,33
85635 ,358
85638 ,2
85641 ,61
85643 ,79
85646 ,2
85648 ,27
85653 ,116
85701 ,33
85704 ,1089
85705 ,226
85706 ,407
85707 ,77
85710 ,839
85711 ,456
85712 ,1324
85713 ,434
85714 ,184
85715 ,271
85716 ,428
85718 ,275
85719 ,341
85721 ,35
85723 ,26
85724 ,302
85730 ,108
85732 ,7
85736 ,19
85737 ,116
85739 ,159
85741 ,1019
85742 ,33
85743 ,102
85745 ,597
85746 ,488
85747 ,119
85748 ,120
85749 ,60
85750 ,96
85755 ,168
85756 ,58
85757 ,2
85901 ,345
85923 ,39
85925 ,24
85929 ,121
85933 ,13
85935 ,50
85936 ,28
85937 ,33
85938 ,29
85939 ,2
85941 ,6
86001 ,529
86004 ,197
86005 ,15
86011 ,4
86023 ,4
86025 ,41
86033 ,13
86040 ,53
86042 ,7
86044 ,7
86046 ,48
86047 ,60
86301 ,303
86303 ,10
86305 ,259
86312 ,9
86314 ,437
86321 ,2
86322 ,62
86323 ,72
86326 ,411
86327 ,98
86333 ,11
86336 ,117
86351 ,9
86401 ,136
86403 ,744
86406 ,13
86409 ,222
86413 ,39
86426 ,93
86432 ,2
86434 ,11
86440 ,13
86442 ,414
86503 ,2
86504 ,13
86505 ,2
86511 ,7
87002 ,177
87004 ,96
87008 ,2
87012 ,2
87015 ,75
87016 ,4
87020 ,72
87031 ,365
87035 ,102
87043 ,2
87048 ,19
87053 ,2
87059 ,25
87068 ,7
87083 ,19
87102 ,399
87104 ,4
87105 ,421
87106 ,1012
87107 ,368
87108 ,481
87109 ,1349
87110 ,584
87111 ,423
87112 ,261
87113 ,117
87114 ,159
87116 ,2
87117 ,21
87120 ,223
87121 ,53
87122 ,136
87123 ,51
87124 ,576
87125 ,2
87131 ,478
87144 ,46
87185 ,30
87195 ,2
87199 ,2
87301 ,241
87323 ,4
87327 ,2
87357 ,2
87401 ,364
87402 ,97
87410 ,60
87420 ,13
87501 ,252
87504 ,11
87505 ,711
87506 ,13
87507 ,246
87508 ,9
87510 ,2
87529 ,6
87530 ,15
87531 ,2
87532 ,187
87544 ,258
87552 ,11
87553 ,2
87556 ,7
87558 ,2
87560 ,7
87571 ,166
87575 ,4
87701 ,144
87710 ,15
87732 ,18
87734 ,2
87740 ,134
87747 ,35
87801 ,55
87825 ,2
87901 ,52
87935 ,2
87937 ,20
88001 ,284
88003 ,30
88004 ,2
88005 ,212
88006 ,25
88007 ,111
88008 ,72
88011 ,974
88012 ,119
88021 ,63
88023 ,26
88030 ,99
88038 ,19
88045 ,45
88046 ,7
88049 ,2
88054 ,11
88058 ,28
88061 ,257
88062 ,2
88063 ,24
88072 ,2
88081 ,13
88101 ,232
88103 ,9
88119 ,2
88130 ,96
88201 ,585
88203 ,148
88210 ,83
88220 ,557
88230 ,15
88231 ,2
88240 ,360
88242 ,2
88252 ,7
88260 ,144
88301 ,11
88310 ,224
88330 ,33
88339 ,2
88345 ,139
88352 ,14
88355 ,2
88401 ,15
88415 ,15
88426 ,15
88435 ,83
89002 ,29
89005 ,97
89008 ,22
89012 ,73
89014 ,627
89015 ,489
89021 ,2
89027 ,80
89029 ,21
89030 ,558
89031 ,153
89032 ,355
89040 ,17
89041 ,2
89044 ,15
89048 ,593
89049 ,7
89052 ,1409
89074 ,1073
89077 ,11
89084 ,63
89086 ,2
89101 ,165
89102 ,1088
89103 ,835
89104 ,363
89106 ,1561
89107 ,388
89108 ,15
89109 ,1128
89110 ,350
89113 ,184
89114 ,125
89115 ,41
89117 ,493
89118 ,266
89119 ,754
89120 ,235
89121 ,173
89122 ,43
89123 ,104
89128 ,1937
89129 ,403
89130 ,181
89131 ,4
89134 ,242
89135 ,2
89139 ,17
89141 ,4
89142 ,7
89144 ,431
89145 ,239
89146 ,556
89147 ,107
89148 ,449
89149 ,281
89154 ,36
89169 ,243
89183 ,67
89191 ,111
89301 ,19
89316 ,2
89403 ,65
89406 ,189
89408 ,135
89410 ,112
89415 ,8
89423 ,143
89431 ,152
89433 ,44
89434 ,314
89436 ,315
89440 ,7
89445 ,36
89447 ,44
89449 ,24
89451 ,46
89460 ,4
89502 ,942
89503 ,925
89506 ,89
89507 ,19
89509 ,262
89511 ,446
89512 ,51
89519 ,19
89521 ,334
89523 ,157
89557 ,211
89701 ,45
89703 ,465
89705 ,21
89706 ,98
89801 ,161
89820 ,2
89821 ,4
89825 ,2
89832 ,2
89883 ,19
90001 ,178
90002 ,94
90003 ,59
90004 ,63
90005 ,37
90006 ,282
90007 ,56
90008 ,99
90010 ,103
90011 ,103
90012 ,365
90013 ,84
90014 ,2
90015 ,717
90016 ,61
90017 ,284
90018 ,2
90019 ,17
90020 ,191
90021 ,41
90022 ,236
90023 ,140
90024 ,282
90025 ,336
90026 ,253
90027 ,995
90028 ,120
90029 ,232
90031 ,66
90032 ,131
90033 ,1958
90034 ,190
90035 ,184
90036 ,192
90037 ,140
90038 ,75
90039 ,28
90040 ,6
90041 ,101
90042 ,171
90043 ,104
90044 ,133
90045 ,225
90046 ,145
90047 ,34
90048 ,1088
90049 ,175
90051 ,2
90056 ,106
90057 ,567
90059 ,267
90061 ,44
90062 ,42
90063 ,38
90064 ,99
90065 ,46
90066 ,109
90067 ,205
90068 ,6
90069 ,99
90073 ,162
90077 ,4
90089 ,151
90094 ,83
90095 ,1574
90201 ,320
90210 ,346
90211 ,1551
90212 ,172
90220 ,75
90221 ,71
90222 ,104
90224 ,11
90230 ,106
90232 ,235
90240 ,197
90241 ,739
90242 ,195
90245 ,197
90247 ,217
90248 ,4
90249 ,59
90250 ,445
90254 ,56
90255 ,398
90260 ,72
90262 ,333
90263 ,2
90265 ,108
90266 ,656
90270 ,86
90272 ,209
90274 ,249
90275 ,259
90277 ,722
90278 ,113
90280 ,282
90290 ,7
90291 ,70
90292 ,342
90293 ,54
90301 ,382
90302 ,4
90303 ,13
90304 ,43
90305 ,19
90401 ,159
90402 ,21
90403 ,292
90404 ,1869
90405 ,195
90501 ,192
90502 ,851
90503 ,729
90504 ,92
90505 ,1287
90509 ,6
90601 ,195
90602 ,313
90603 ,601
90605 ,130
90606 ,437
90620 ,169
90621 ,211
90623 ,170
90630 ,126
90631 ,185
90638 ,338
90640 ,603
90650 ,346
90660 ,194
90670 ,71
90680 ,8
90701 ,66
90703 ,182
90704 ,4
90706 ,340
90710 ,273
90711 ,2
90712 ,406
90713 ,25
90715 ,2
90716 ,73
90717 ,21
90720 ,734
90723 ,277
90731 ,72
90732 ,153
90740 ,164
90742 ,54
90744 ,191
90745 ,304
90746 ,58
90747 ,2
90755 ,35
90802 ,127
90803 ,122
90804 ,131
90805 ,102
90806 ,1574
90807 ,337
90808 ,247
90810 ,46
90813 ,376
90814 ,64
90815 ,498
90822 ,74
90840 ,4
91001 ,26
91006 ,386
91007 ,536
91010 ,200
91011 ,47
91016 ,41
91020 ,46
91024 ,20
91030 ,72
91042 ,72
91101 ,332
91103 ,188
91104 ,75
91105 ,793
91106 ,258
91107 ,290
91108 ,120
91109 ,11
91188 ,15
91201 ,59
91202 ,138
91203 ,296
91204 ,305
91205 ,780
91206 ,426
91207 ,21
91208 ,336
91210 ,15
91214 ,43
91301 ,212
91302 ,53
91303 ,196
91304 ,67
91306 ,174
91307 ,665
91311 ,6
91316 ,202
91320 ,158
91321 ,338
91324 ,149
91325 ,626
91326 ,224
91328 ,2
91330 ,2
91331 ,152
91335 ,337
91340 ,171
91342 ,397
91343 ,124
91344 ,242
91345 ,674
91350 ,58
91351 ,117
91352 ,82
91354 ,65
91355 ,991
91356 ,568
91360 ,604
91361 ,463
91362 ,52
91364 ,146
91367 ,493
91376 ,2
91377 ,2
91381 ,4
91384 ,44
91387 ,206
91390 ,2
91401 ,91
91402 ,188
91403 ,248
91405 ,501
91406 ,32
91411 ,149
91423 ,101
91436 ,343
91501 ,45
91502 ,145
91503 ,2
91504 ,66
91505 ,1038
91506 ,205
91601 ,59
91602 ,8
91604 ,31
91605 ,112
91606 ,134
91607 ,315
91702 ,67
91706 ,88
91709 ,279
91710 ,669
91711 ,151
91722 ,48
91723 ,544
91724 ,2
91730 ,653
91731 ,236
91732 ,177
91733 ,133
91737 ,58
91739 ,64
91740 ,236
91741 ,292
91744 ,129
91745 ,294
91746 ,4
91748 ,191
91750 ,96
91752 ,93
91754 ,568
91755 ,86
91759 ,2
91761 ,94
91762 ,69
91763 ,333
91764 ,46
91765 ,367
91766 ,126
91767 ,755
91768 ,113
91770 ,456
91773 ,225
91775 ,18
91776 ,310
91780 ,135
91784 ,33
91786 ,430
91789 ,45
91790 ,631
91791 ,102
91792 ,79
91801 ,367
91802 ,11
91803 ,44
91901 ,59
91902 ,135
91906 ,2
91908 ,2
91910 ,765
91911 ,516
91912 ,19
91913 ,188
91914 ,167
91915 ,141
91932 ,116
91933 ,13
91941 ,178
91942 ,1008
91945 ,28
91950 ,263
91978 ,25
92003 ,2
92004 ,2
92007 ,2
92008 ,363
92009 ,129
92011 ,8
92014 ,195
92019 ,66
92020 ,343
92021 ,188
92024 ,1174
92025 ,1128
92026 ,159
92027 ,46
92028 ,334
92029 ,56
92037 ,1552
92038 ,2
92040 ,28
92054 ,107
92055 ,130
92056 ,215
92057 ,46
92058 ,135
92061 ,2
92064 ,435
92065 ,88
92067 ,28
92069 ,380
92071 ,125
92075 ,176
92078 ,75
92081 ,83
92082 ,36
92083 ,684
92084 ,208
92092 ,2
92093 ,127
92101 ,357
92102 ,318
92103 ,2067
92104 ,109
92105 ,227
92106 ,43
92107 ,38
92108 ,272
92109 ,159
92110 ,144
92111 ,200
92112 ,2
92113 ,35
92114 ,96
92115 ,430
92116 ,17
92117 ,160
92118 ,117
92119 ,54
92120 ,722
92121 ,355
92122 ,172
92123 ,1164
92124 ,50
92126 ,318
92127 ,275
92128 ,612
92129 ,52
92130 ,583
92131 ,244
92134 ,227
92135 ,6
92136 ,2
92139 ,92
92145 ,11
92154 ,220
92161 ,34
92173 ,164
92179 ,2
92182 ,13
92193 ,11
92201 ,372
92203 ,99
92210 ,4
92211 ,175
92220 ,254
92223 ,110
92225 ,74
92227 ,347
92231 ,276
92234 ,199
92236 ,6
92240 ,21
92243 ,558
92251 ,55
92252 ,2
92253 ,318
92254 ,28
92260 ,266
92262 ,443
92263 ,4
92264 ,78
92270 ,674
92277 ,40
92278 ,2
92283 ,11
92284 ,221
92301 ,19
92307 ,404
92308 ,167
92310 ,30
92311 ,45
92313 ,34
92315 ,63
92320 ,33
92324 ,925
92325 ,2
92335 ,746
92336 ,402
92337 ,49
92345 ,478
92346 ,282
92350 ,123
92352 ,86
92354 ,1672
92357 ,47
92359 ,2
92363 ,21
92371 ,15
92373 ,406
92374 ,168
92376 ,193
92392 ,57
92395 ,783
92399 ,322
92401 ,88
92404 ,453
92405 ,58
92407 ,30
92408 ,120
92410 ,23
92411 ,267
92415 ,137
92501 ,277
92503 ,438
92504 ,143
92505 ,153
92506 ,617
92507 ,212
92508 ,69
92509 ,111
92517 ,2
92521 ,24
92530 ,251
92532 ,20
92543 ,524
92544 ,100
92545 ,56
92552 ,63
92553 ,375
92555 ,311
92556 ,11
92557 ,107
92562 ,664
92563 ,165
92570 ,142
92571 ,29
92582 ,2
92583 ,130
92584 ,143
92585 ,2
92586 ,341
92587 ,50
92590 ,542
92591 ,243
92592 ,490
92595 ,183
92602 ,8
92603 ,57
92604 ,971
92606 ,171
92610 ,62
92612 ,45
92614 ,52
92615 ,2
92616 ,31
92618 ,437
92620 ,147
92625 ,11
92626 ,377
92627 ,187
92628 ,2
92629 ,150
92630 ,350
92637 ,6
92646 ,258
92647 ,800
92648 ,546
92649 ,48
92651 ,195
92653 ,731
92656 ,470
92657 ,19
92660 ,726
92663 ,727
92672 ,149
92673 ,292
92675 ,277
92677 ,588
92679 ,108
92683 ,1404
92688 ,331
92691 ,1346
92692 ,100
92694 ,64
92697 ,98
92701 ,348
92703 ,208
92704 ,453
92705 ,536
92706 ,295
92707 ,242
92708 ,1158
92780 ,464
92781 ,25
92782 ,104
92801 ,690
92802 ,28
92804 ,534
92805 ,365
92806 ,25
